ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/LargeText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-37wvganexusone/preview.properties
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/AnalogClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/AutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Button.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/CalendarView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/CheckBox.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/CheckedTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Date.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/DigitalClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Email.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ExpandableListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/LargeText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-21-apptheme-nexus72012/preview.properties
* .metadata/.plugins/org.eclipse.cdt.core/
* .metadata/.plugins/org.eclipse.cdt.core/.log
* .metadata/.plugins/org.eclipse.cdt.make.core/
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.history/
* .metadata/.plugins/org.eclipse.core.resources/.history/35/
* .metadata/.plugins/org.eclipse.core.resources/.history/35/b0cd4daae1ad001417a2fde4b9d70ac9
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/20fb9cb8e1ad001417a2fde4b9d70ac9
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/7069d1c4e2ad00141657a6eae7913fd1
* .metadata/.plugins/org.eclipse.core.resources/.projects/
* .metadata/.plugins/org.eclipse.core.resources/.projects/.org.eclipse.jdt.core.external.folders/
* .metadata/.plugins/org.eclipse.core.resources/.projects/.org.eclipse.jdt.core.external.folders/.location
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/3c/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/3c/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/5f/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/5f/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/62/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/62/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/66/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/66/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/cd/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/cd/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/d6/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/d6/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/d6/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/de/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/de/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/eb/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/eb/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/ee/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/a0/ee/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/e4/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/e4/81/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/e4/81/1a/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/e4/81/1a/ff/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/e4/81/1a/ff/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/.markers
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.core.resources/.projects/AlcalaContadores/org.eclipse.jdt.core/state.dat
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/32.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.ddms.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.debug.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.search.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.sse.ui.prefs
* .metadata/.plugins/org.eclipse.debug.core/
* .metadata/.plugins/org.eclipse.debug.core/.launches/
* .metadata/.plugins/org.eclipse.debug.core/.launches/AlcalaContadores.launch
* .metadata/.plugins/org.eclipse.debug.ui/
* .metadata/.plugins/org.eclipse.debug.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
* .metadata/.plugins/org.eclipse.e4.workbench/
* .metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/.org.eclipse.jdt.core.external.folders/
* .metadata/.plugins/org.eclipse.jdt.core/.org.eclipse.jdt.core.external.folders/.project
* .metadata/.plugins/org.eclipse.jdt.core/1484122044.index
* .metadata/.plugins/org.eclipse.jdt.core/2253513702.index
* .metadata/.plugins/org.eclipse.jdt.core/3321817467.index
* .metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
* .metadata/.plugins/org.eclipse.jdt.core/indexNamesMap.txt
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.debug.ui/
* .metadata/.plugins/org.eclipse.jdt.debug.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.jdt.launching/
* .metadata/.plugins/org.eclipse.jdt.launching/.install.xml
* .metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/AlcalaContadores/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/AlcalaContadores/2014/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/AlcalaContadores/2014/6/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/AlcalaContadores/2014/6/25/
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/AlcalaContadores/2014/6/25/refactorings.history
* .metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/AlcalaContadores/2014/6/25/refactorings.index
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/
* .metadata/.plugins/org.eclipse.ltk.ui.refactoring/dialog_settings.xml
* .metadata/.plugins/org.eclipse.search/
* .metadata/.plugins/org.eclipse.search/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.ide/
* .metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench.texteditor/
* .metadata/.plugins/org.eclipse.ui.workbench.texteditor/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/.plugins/org.eclipse.wst.internet.cache/
* .metadata/.plugins/org.eclipse.wst.internet.cache/cache.xml
* .metadata/.plugins/org.eclipse.wst.sse.core/
* .metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties
* .metadata/.plugins/org.eclipse.wst.sse.ui/
* .metadata/.plugins/org.eclipse.wst.sse.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/
* .metadata/.plugins/org.eclipse.wst.xml.core/default_catalog.xml
* .metadata/.plugins/org.eclipse.wst.xml.core/system_catalog.xml
* .metadata/version.ini
* AlcalaContadores/
* AlcalaContadores/.classpath
* AlcalaContadores/.metadata/
* AlcalaContadores/.metadata/.lock
* AlcalaContadores/.metadata/.plugins/
* AlcalaContadores/.metadata/.plugins/org.eclipse.cdt.core/
* AlcalaContadores/.metadata/.plugins/org.eclipse.cdt.core/.log
* AlcalaContadores/.metadata/.plugins/org.eclipse.cdt.make.core/
* AlcalaContadores/.metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* AlcalaContadores/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.root/
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.root/3.tree
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.safetable/
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* AlcalaContadores/.metadata/.plugins/org.eclipse.e4.workbench/
* AlcalaContadores/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.core/
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.ui/
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* AlcalaContadores/.metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* AlcalaContadores/.metadata/.plugins/org.eclipse.ui.ide/
* AlcalaContadores/.metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
* AlcalaContadores/.metadata/.plugins/org.eclipse.ui.workbench/
* AlcalaContadores/.metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* AlcalaContadores/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* AlcalaContadores/.metadata/version.ini
* AlcalaContadores/.project
* AlcalaContadores/.settings/
* AlcalaContadores/.settings/org.eclipse.jdt.core.prefs
* AlcalaContadores/AndroidManifest.xml
* AlcalaContadores/bin/
* AlcalaContadores/bin/AndroidManifest.xml
* AlcalaContadores/bin/classes/
* AlcalaContadores/bin/classes/com/
* AlcalaContadores/bin/classes/com/aratech/
* AlcalaContadores/bin/classes/com/aratech/lectoras/
* AlcalaContadores/bin/classes/com/aratech/lectoras/BuildConfig.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/CustomSpinnerSelection.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRadio$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRadio$2.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRadio$3.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRadio$OnEndRadioReadListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRadio.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRestore$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRestore$RestoreAdapter$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRestore$RestoreAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogRestore.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogTarifas$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogTarifas.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogWarning$OnAcceptWarningListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/DialogWarning.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ExportActivity$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ExportActivity$AsyncWriteFile.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ExportActivity.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ImportActivity$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ImportActivity$AsyncFileSearch.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ImportActivity$AsyncImport.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ImportActivity$AsyncReadFile.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ImportActivity.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/MainActivity.class
